-1.73997,0.492584,1.89571
2.63944,-2.04999,1.86143
2.52573,0.308735,-1.06985
2.5737,1.46951,-0.0133152
-1.55063,-2.68284,-1.48712
-2.75554,1.98682,1.8557
-1.14613,2.92474,1.76686
1.41439,-0.0448635,1.5258
0.353415,2.20637,-0.575315
2.07453,2.31075,-1.25732
0.568211,-2.48361,0.831767
-0.966306,1.95935,-0.0526876
1.66416,-2.87859,-0.670053
-0.139169,-1.80004,2.01418
-2.97436,0.425746,0.469499
-2.50522,-2.8568,0.458508
0.883172,-1.65263,0.139565
-2.16426,0.186962,-1.16528
-2.30526,-1.58744,0.764733
-0.370445,-2.38546,0.918415
-2.8894,-2.87731,0.208604
-0.0437648,-0.62278,-1.20837
-0.682842,-0.834646,1.39604
-0.361106,0.120491,0.308303
2.58433,0.0243545,0.0133367
-2.11939,0.52115,-0.606684
1.82311,1.55759,-0.0487099
-1.55411,-0.00604296,-2.0425
1.96777,1.09943,0.280422
-1.30342,-1.16682,0.296011
0.994873,-0.344625,0.926282
1.79674,2.8493,1.69312
2.39077,-0.251969,-2.24677
-0.603736,2.56363,2.36146
-0.118659,2.47684,-0.141656
1.11097,-1.97363,-2.26048
0.237136,-1.64329,0.884169
-1.89672,-0.683208,0.933578
2.96246,-2.50266,-1.17678
-2.91467,1.78813,1.63367
2.68541,-2.31881,0.0912991
0.0499909,-1.87658,-0.3447
-0.939022,1.91064,-1.81173
0.0448635,2.26277,-2.50413
1.99579,1.97858,0.957808
0.303058,-2.74016,1.14756
-0.990112,-2.36715,-0.299226
1.04212,-1.85863,1.34049
-1.44937,-2.11005,0.252943
-2.75957,-2.18147,-0.622028
2.06427,2.06427,1.21611
-2.28877,-0.876396,-0.231186
0.643838,-2.92547,0.205278
0.778246,-2.97162,-0.265442
-0.934994,-1.40689,-0.247256
2.86999,0.110602,0.855899
1.01831,-1.40835,-0.802363
-0.653726,-2.67478,1.68835
0.355063,2.85754,-0.687176
-0.132576,1.15235,-1.44445
2.15675,-2.96704,1.50167
-0.383812,1.17213,0.767602
-1.55887,0.749313,2.13906
0.690716,1.1421,-1.56509
0.318989,0.406702,0.852066
0.976744,-2.37154,-0.362075
-2.59073,-1.82494,-1.61021
2.81285,1.26204,-1.1178
0.333089,-2.23128,0.0787926
0.760667,0.67332,0.48555
1.08899,2.56235,1.79149
0.794909,0.178539,-0.0181289
1.13258,2.60758,-2.2804
0.221205,1.27193,0.0324402
1.96539,2.11719,0.0183344
-1.36074,-1.01245,1.86012
0.0465117,-2.02564,1.6864
-0.740341,1.19886,-1.47002
0.845449,2.83318,-1.85762
-1.11024,-2.09064,-0.124541
-2.16169,-0.631203,-1.81832
-2.09998,2.60721,1.64642
-2.72862,-2.75224,2.04848
-1.51694,2.73521,0.675737
-1.50522,1.36971,-1.83273
-1.48233,1.34902,1.54275
-1.31533,2.95239,-1.44864
-2.64878,-0.980223,-2.24509
-2.2353,0.0181286,-0.236733
2.81414,2.04541,1.89622
0.339498,2.84691,-0.242109
1.77294,2.03113,1.1021
2.44955,0.951657,-1.5775
-2.45578,0.907343,-1.82662
1.96759,-2.84984,2.13337
-1.52646,2.44094,-0.00216198
2.43985,1.28493,1.78095
0.993957,2.30562,-0.00701571
1.19172,-0.842337,0.308163
1.47977,-0.226515,-1.00368
-2.4935,-0.755356,-1.11455
2.20454,-2.90899,-0.393261
-0.309101,-1.25233,0.4488
-2.28237,-2.40048,-0.0271521
0.839773,1.551,0.136177
2.95147,-1.33437,-0.238889
-1.8872,1.64036,0.0625963
1.36806,2.48215,-1.03384
1.33639,-1.44937,-0.756211
0.468779,-1.1985,0.02707
-2.26094,0.404688,-0.0175238
0.964109,2.67002,0.9056
-1.35927,-2.89965,0.366294
0.928218,-0.787585,1.48361
2.89929,-2.78227,2.22808
-2.75462,-1.45395,2.44534
2.93335,-2.80114,0.117344
-2.33693,-1.1269,2.57381
0.133309,0.371361,-0.467788
-0.240249,0.821095,-0.0225101
-0.531404,2.37044,-1.6546
-1.85296,-2.90936,0.556975
-1.89178,0.529573,0.276529
0.212598,2.47793,1.29199
-2.13422,-2.20399,0.300554
-2.28108,0.324116,1.2309
2.28072,-1.26259,0.440365
0.570775,2.4686,1.25382
-1.85277,-1.80095,0.408787
2.06116,2.75444,1.32205
2.31038,2.17872,2.12255
-0.0873466,-2.84124,-0.0334315
-0.472624,-2.52445,0.235987
2.42373,0.60575,0.628798
2.22542,-0.317158,-1.87135
0.0303974,-0.476103,1.47469
-2.04908,0.0783739,2.47216
-0.396814,-1.78465,0.157582
-2.66416,0.983886,1.7375
-0.218275,2.09321,-2.13754
2.38454,2.14906,-1.19704
-1.33126,-0.14631,0.547173
-0.101447,1.72716,-1.43431
2.19081,-2.3547,1.62826
-2.14759,0.401575,-1.28997
-1.56235,-0.705182,-0.89957
-0.471159,0.228163,-0.832088
-1.7006,-2.34517,1.67412
-0.771287,-1.24556,-0.0399261
-0.297198,-2.86339,0.305424
2.36788,-0.0203259,0.234234
-0.229445,0.486541,-1.72504
-2.22633,0.714521,-1.89802
2.20894,-2.128,-0.740507
-1.00641,-2.09046,0.223348
0.237869,-0.659769,-0.270951
-1.57462,-0.491851,0.906204
2.37905,-1.29244,-0.787282
-0.91247,0.389672,-1.67841
-2.59202,-0.0525544,-0.281559
-2.16352,1.96594,1.25904
-2.20875,0.135323,1.08413
0.846915,0.99176,-1.1423
-2.08771,0.0155649,-0.858154
-0.835195,2.15345,-1.55241
-1.59421,2.25233,-0.115251
-2.85094,-2.00366,-0.102847
-1.09156,2.42428,-0.582033
-2.38876,0.756089,-1.63955
2.54074,-1.16902,-1.58576
0.466764,-2.34847,0.681103
0.43124,2.16902,-0.0592561
2.71068,-1.78978,2.46372
-2.40212,-0.859916,0.0261779
2.53031,-2.82128,0.337752
0.495147,1.0586,0.867312
1.36806,-2.4122,1.4614
-2.45797,-0.485625,-0.570143
0.743087,1.5325,-1.46638
2.94561,2.15931,-0.41281
-0.349386,-0.772752,1.85001
-2.87511,0.674968,1.30268
1.34536,1.90588,-0.594072
2.05988,1.98938,0.291771
-0.674785,-0.882805,1.58406
-1.13752,-1.2007,-1.72606
-0.672404,-0.00878954,-0.80991
-2.1009,-1.53378,-0.0585542
-0.852225,-2.97088,-2.08289
-1.23805,-1.65684,0.0557966
1.09577,-0.0141001,0.736189
0.411463,2.60062,2.01336
2.90203,2.40139,1.2879
2.79839,-1.3915,-1.46709
-0.116096,-1.64951,-1.46296
-1.7202,-0.0585973,-1.59237
-1.81157,1.96924,-0.134855
2.14008,2.06574,1.47184
-0.0803883,1.31752,0.945205
0.527559,-0.227431,-0.262383
1.96521,-2.84984,-0.518141
-2.87365,2.42282,0.187264
-0.663065,-1.85241,-1.06254
0.86724,-1.94305,0.243172
-1.16627,-2.82366,1.09606
-2.00549,0.446072,-0.375013
-2.15876,-1.86101,-0.00772095
2.8037,-1.86797,-2.00372
0.08167,-2.02362,-0.704708
2.35506,-0.468779,-0.114684
-0.876579,-0.615455,-1.3873
-2.51566,-0.843985,-0.161977
1.46878,0.808826,-1.87038
-2.58213,-0.97766,1.45849
2.02289,-2.7213,1.90808
2.30288,0.301959,0.619823
1.76762,-1.35543,0.367459
-1.02857,-2.71727,2.38668
-1.55796,2.77806,-0.347368
-1.75243,2.70353,-1.4716
-1.94799,2.30086,0.58996
1.10694,-1.48434,0.50082
2.0119,-1.59513,0.787005
0.00640917,-2.84984,1.34441
-0.262406,-1.67808,-2.63709
-1.30507,-0.665812,2.20533
-0.496795,0.00952196,-0.662752
0.815785,-2.46603,1.62525
1.36825,0.614356,0.94541
-1.38619,-2.91906,-0.881623
-1.00659,2.27504,-0.261248
2.06372,0.0423,2.162
-1.84344,-2.1725,0.110916
1.72441,1.90057,-0.862936
0.778795,-0.0239882,0.623345
1.64073,0.104926,-1.49597
2.27431,0.488555,-0.413851
-2.40304,-1.44333,-0.166078
-0.960996,0.986816,-0.166132
1.04175,1.08899,-2.39771
-0.111884,1.88354,-0.12188
1.9892,2.00586,-0.0618315
2.25233,1.03864,1.6171
1.21736,2.74382,-0.870947
-1.04798,2.69072,0.151457
-0.930049,2.71489,0.847496
0.35726,-1.7722,-0.11362
-0.824391,-0.603186,2.00752
-0.255265,-2.6367,1.39411
-1.60099,-0.26735,1.44397
-1.33071,-0.726424,0.05969
-2.66654,-0.100897,-0.0680208
2.1584,0.264054,-0.927116
2.65153,1.51071,0.902207
-1.45706,-0.474272,1.17839
1.61893,-2.68064,2.04068
1.73869,-2.45596,-0.696643
0.0948544,0.472441,-1.52539
2.78722,2.72239,1.85639
2.32082,2.39114,0.219678
-1.52701,-1.21974,-0.238007
-0.184032,-0.666178,1.06312
-2.17231,2.49771,-1.08203
-2.30782,2.70591,2.10368
0.330892,2.35451,-1.03042
1.69749,-0.82549,-0.232024
2.62424,-2.36001,-0.802382
0.302142,-2.33968,0.632144
-2.44919,0.588171,-1.15667
-2.85662,-2.74309,-0.476713
-1.66966,-0.899652,-0.151518
2.13514,1.15125,1.6104
-2.31807,0.62516,0.87568
0.557956,0.597876,-2.0474
2.71159,-1.2516,-1.09157
0.444607,0.0194104,2.14308
1.37081,1.06372,-0.471849
-2.43087,1.28694,-1.16552
1.30599,1.88152,-1.69899
0.354148,0.247024,-2.27437
2.90203,2.34005,0.00605774
2.00842,-2.44131,2.1052
-0.659037,-2.51767,-0.395617
0.208204,-1.09888,1.83261
-2.51437,2.86047,2.22769
-0.365867,0.613075,-1.06821
2.39626,-1.77294,-2.55299
1.67478,1.8308,-1.70567
1.29903,-1.11555,0.578004
0.61106,-2.81688,-0.719444
-2.18312,0.24263,-1.42605
2.59568,-2.89013,1.1473
0.272844,0.158579,-0.208828
2.73466,-0.140817,-1.59043
2.88006,0.614356,0.974022
2.58964,-1.76433,1.33096
1.63194,1.2972,1.30221
-2.59147,-0.844717,-1.05267
-0.294818,0.644387,-1.94558
-2.59769,1.07123,-0.809678
2.18385,-1.08332,1.38399
0.372276,-2.66764,1.19449
2.92254,0.859366,-0.933633
-1.99048,-1.45816,1.21382
-0.642373,0.51822,-0.334015
-0.825307,-2.03241,0.642378
2.08314,-0.232192,1.98283
2.4675,-0.919062,-0.127264
2.99432,1.11994,1.71141
-2.59586,-0.726058,-0.334445
0.825673,2.3688,-0.248177
-1.48599,0.82494,1.61753
-0.117012,-0.359458,-0.0277185
-0.337301,-2.82842,0.0725689
2.7896,2.40817,-0.235617
2.92218,-0.442593,-1.22511
-2.94635,1.03131,-1.3138
-2.70683,-1.89233,-1.92682
-1.72166,-1.61179,0.659605
-0.400476,0.406519,1.20164
-0.186413,-1.84087,1.04534
2.85699,-0.372825,1.54309
-0.324483,1.32485,1.08086
-1.55887,-2.71141,1.7175
2.53726,-0.559421,-0.189321
1.35799,-1.308,-0.97022
-0.393518,-1.74583,1.68454
-1.06903,-1.89544,1.6388
-1.79564,0.222121,0.234284
-1.77825,-2.24739,0.0382175
1.85406,-2.5076,-1.01774
2.49258,-0.315327,-1.0951
0.692181,-0.0846,1.34462
2.02161,2.56839,2.40027
-0.978392,-0.357627,0.070034
1.59128,2.48379,0.642169
1.80993,-1.12122,-1.46986
1.95312,-0.224501,-1.16016
-1.05127,2.35122,0.49324
-0.413844,-0.973814,-0.13496
1.09156,-0.94946,2.17202
0.0629921,-1.78868,1.80278
-2.12672,2.81853,-0.894711
1.33107,2.10328,0.67557
0.333272,2.33162,-0.0769448
2.2256,1.98132,1.33887
2.34664,-1.94561,0.541785
-1.47409,-1.28475,-1.78837
-1.11774,0.718184,-0.217181
-2.13276,-0.719648,-0.838293
-2.10328,0.887749,0.948155
-2.18092,-2.23054,0.318442
1.67717,0.184948,-0.594512
0.445706,2.96429,1.60213
2.44461,-0.277788,0.274175
1.65849,-2.47537,-1.5199
-1.96502,0.317524,-1.48358
-1.32576,-1.13239,-0.835159
0.46475,0.0459623,-0.370892
1.89251,-1.21461,-1.78306
1.19337,1.69584,0.775496
-1.49991,-0.122871,-1.70438
-2.09778,-2.31185,2.21666
-1.87731,-2.15125,0.0221052
-1.4045,-0.97418,0.172488
-0.170482,1.74913,-0.778697
-0.164073,-2.17195,-0.23367
-1.19465,1.19905,-1.05632
-1.06702,2.02362,0.0337782
-1.99451,2.68174,2.1804
0.891412,1.75169,-1.9526
-0.898187,1.95276,1.22447
1.9328,0.0468779,1.13602
-1.96612,2.63432,1.07957
0.406336,-2.64073,-0.31679
1.48105,2.05457,-0.187585
-1.10346,2.47958,0.814229
-0.440212,0.397729,-0.931664
0.344259,1.42575,-0.347315
1.07068,2.22267,-0.494683
-2.00952,-1.1377,-0.48962
0.594213,0.415858,1.52919
-2.04175,-2.39535,-0.475024
1.75957,1.64292,-1.63822
2.28365,0.777696,0.866844
1.99084,-0.645852,0.582561
-2.79436,-1.81084,-2.56718
-2.95239,1.41586,1.49719
0.536715,-2.51895,0.0662699
0.672038,0.421168,0.172729
2.91174,1.61875,1.27681
-0.350302,-0.249405,2.2306
0.742538,-0.715437,0.914985
1.60667,1.43838,-0.431193
-2.31771,1.73595,0.022213
-0.155466,2.91119,-0.0455885
-1.58652,0.689251,-2.00798
0.534884,-1.33968,2.57034
-2.42849,0.796008,-0.975791
2.57847,-2.08954,0.711504
-0.378502,1.26863,-1.29912
-2.55393,0.345907,-0.591272
0.492218,2.22377,-1.24635
-0.684856,0.957883,-0.55548
2.78722,0.300494,0.558683
-1.19447,2.07746,-0.0778408
1.38143,1.12104,0.909947
0.639627,1.65171,-0.376129
-0.782091,1.1507,-1.40376
2.52939,1.83135,0.665125
2.115,2.52573,0.278502
-2.39315,0.926753,0.305691
-1.6019,1.4056,1.36179
1.71251,0.799487,1.3277
-1.82988,1.41806,0.234508
1.84636,-1.25142,0.0287685
0.0278337,-1.24593,1.12865
1.10529,1.95788,-0.744064
2.04193,2.47995,0.568446
2.41055,-2.44058,0.432092
2.81157,0.622597,0.923544
-1.66068,0.387841,-1.39673
1.40432,1.60117,-0.623996
1.37868,-2.52738,1.03929
1.99707,1.55484,0.246738
1.90478,1.34682,1.74294
2.02655,1.13899,0.511102
2.20839,1.21919,1.84136
-0.334371,0.347372,1.33001
1.87566,0.0873466,-0.347058
-0.563816,-1.07563,-0.216359
-1.16462,-1.15876,0.190462
-2.22999,2.93078,0.0603447
1.38821,1.42868,-1.07607
-0.666362,-0.979308,-0.125086
1.52719,-1.86065,0.253881
-2.07581,-0.997436,-1.89757
0.865776,1.07618,-1.9185
2.75591,2.23183,-0.246877
-2.51749,-1.13294,-0.401732
1.94159,2.41183,1.42126
0.996887,0.692181,1.05471
-2.01007,0.35781,-1.56574
2.18586,0.6757,-0.0485449
1.1247,-0.711408,0.699162
0.460172,2.71617,-1.08218
1.23933,-1.79363,1.43155
-2.49496,2.81011,-1.11659
2.30452,1.93096,-0.775433
0.402673,2.93481,-1.58556
2.03443,-2.65281,0.221906
2.54679,1.55374,-0.230987
0.628456,-1.56693,-0.996769
-2.33565,-1.1974,1.85942
-0.60044,1.62241,-1.20922
1.25508,-2.57535,-0.110647
1.10108,2.07306,-0.701412
2.75774,1.51254,-0.806117
2.76634,2.40176,2.36799
2.76488,0.120857,1.07108
-1.12873,2.44131,-0.87675
-1.41018,-2.18513,0.699659
-2.36367,-2.40762,-1.14791
0.502655,1.2137,-0.232528
2.27339,-1.67442,0.313529
1.94433,-0.410181,-0.977521
1.9978,2.39755,-2.52192
-1.96191,-1.40469,-0.511114
2.61381,-1.65537,0.501554
-0.297015,1.16572,0.216498
-2.51383,-2.17964,-1.31492
-0.313862,0.673686,1.66834
-1.28786,1.32869,-2.46712
-0.174144,0.390222,1.31994
-0.697858,2.92675,-1.55164
1.8579,-1.68321,-2.27436
-1.81047,-1.5466,-0.124699
-0.92419,-0.548984,1.56061
0.872551,0.848929,1.71907
-2.83812,0.548984,-0.135269
1.50778,-2.8764,-0.387524
-0.50412,-2.55484,-0.843876
-2.73485,0.546237,0.0933242
-2.74254,1.99579,-1.56179
-1.24245,0.604651,1.15649
1.63596,-1.29921,0.2077
-2.64549,0.310932,-0.545527
2.45468,2.07929,1.92242
-2.80095,-2.59458,-0.631305
-1.47153,0.845633,1.24163
0.733748,-2.97272,0.404911
2.06501,-2.03662,2.04495
1.55045,2.41256,0.297327
0.416407,-1.37154,0.341497
-0.620582,-0.820912,-0.358896
-0.494415,-0.749863,-0.752477
1.02564,-0.229445,-1.52221
0.228163,-2.51016,1.12487
-1.93389,1.60703,-0.289396
2.14942,-1.577,-0.32665
-0.875114,-2.48196,-1.02707
-0.19447,0.881341,-0.503504
-0.469877,0.0162973,0.722335
-0.0743454,-0.956052,0.536254
2.17433,1.96832,-1.90876
0.879692,1.33602,1.58586
2.38345,-2.76433,0.557036
-1.3265,-0.301959,1.92242
2.61271,1.8416,1.10525
2.79766,-0.710493,0.129678
-0.223036,1.2245,-1.67062
0.24263,-0.311298,1.76545
-0.967772,-1.85039,-0.367698
0.998718,1.65006,1.88938
2.81707,2.83025,0.0795054
1.34408,2.48343,-1.35003
-1.03168,1.82824,-1.66459
-1.75829,0.117561,-0.126346
-1.27358,-0.7039,0.611423
-0.847098,-1.09156,-0.0396323
-1.56382,-0.881341,0.618238
-1.41915,1.25655,0.552827
-0.238967,-2.4794,0.0322866
-2.34078,2.09522,-0.290778
-1.77806,-1.29793,1.85966
2.09321,0.313313,0.174633
2.87237,-2.93682,1.69117
2.77037,2.17378,1.55486
2.92144,-1.41842,-0.0347977
0.353049,0.78905,-1.83216
-1.87878,0.903681,2.14079
0.161143,2.72038,-1.42924
2.72771,-1.28548,0.258488
2.66197,1.7581,-1.63741
1.84453,-0.0520051,-1.37804
-0.123055,0.950742,2.21542
-2.02783,-0.603369,-0.364131
-2.97858,0.939572,-0.455215
0.565098,-2.71104,-0.247284
-2.31588,1.66691,-2.28081
0.412928,-2.60648,1.94185
1.86376,1.51676,-1.69342
-2.34023,0.212049,-0.643652
-2.82732,-1.04834,2.18261
-0.727156,-2.17524,0.946818
-1.4761,-1.2917,0.949002
0.771287,-2.04724,2.13368
2.60685,-2.38583,-0.0850391
0.0302143,-0.204724,1.498
2.47043,0.0880792,0.520658
-2.02783,-2.79344,1.1514
0.526094,2.38564,-1.86598
-2.04376,-2.22102,0.824715
-2.72203,1.65519,1.35982
0.680461,1.38528,-0.674994
2.09907,-1.13697,0.64509
0.406153,-1.24776,-0.0267086
1.35836,-2.34591,-1.82917
-2.67826,-0.376122,1.73953
2.22249,-1.79326,0.778291
1.85534,1.07508,2.39084
-2.56803,0.147043,1.16533
-2.2549,1.54111,0.224407
-0.625526,1.58451,0.24732
1.69127,1.12525,-1.31992
0.759751,2.33107,1.93723
0.38601,-2.25545,-1.06515
-1.78429,-1.63395,-1.61131
-1.2494,-2.31972,-2.00342
2.115,-0.389306,0.369928
2.18,2.09083,2.29717
0.940487,-1.92913,0.618211
-1.38986,0.0518219,0.0175276
1.51273,2.41787,0.622534
-2.7722,1.69035,-0.450508
-0.621681,0.0606117,-2.10571
-2.3763,-2.03443,2.14053
0.685405,-1.21901,0.424012
0.210218,0.668742,-1.48006
-2.15382,2.98645,-2.05725
-2.28749,1.19722,-1.22739
2.31002,-1.35268,-0.933041
-1.4512,1.67185,-1.25978
0.74968,-0.0170298,-1.67583
-2.09577,-1.04706,0.162133
-2.01685,-2.04853,-0.39828
1.32375,-2.87548,-1.65048
0.934444,1.61527,2.22526
-1.37832,1.00385,1.09551
-1.04981,0.43655,-0.189107
-1.06464,0.2397,0.792584
-1.21242,2.57242,2.05673
0.721846,-1.4327,1.38582
1.57901,1.22432,-1.35127
1.51987,1.77367,-0.0793142
-1.90972,0.113532,-0.159247
-0.71507,0.941403,-1.71727
1.58799,-1.86468,-1.36903
0.111884,2.53525,1.53962
2.61838,-1.7365,1.21847
2.15455,-2.11408,0.0632529
-2.97748,0.760117,-0.711877
0.559604,1.64439,1.30293
1.49313,-2.24208,1.36139
1.22432,-2.243,0.741706
-2.01776,1.27779,-0.532907
-1.81157,0.538363,-2.20895
-2.71525,1.73833,-1.19045
-1.52042,-2.61161,1.32736
1.09595,-2.97217,-0.972725
1.21589,-1.269,1.71212
-1.13642,1.19685,0.636559
2.78557,-2.27467,1.62268
0.748764,-1.16938,-1.83732
0.913386,-0.680278,2.37645
2.99982,0.173411,0.506717
-2.57535,-0.793261,0.990303
1.0597,1.05622,-1.65727
2.52298,0.243362,-0.60807
0.716535,2.69932,-0.238391
-1.61124,0.89837,0.645886
-1.39279,-2.55466,1.96154
2.91998,1.28987,2.2268
2.39224,-2.5076,-0.0898166
-0.584508,-2.62516,0.140648
1.90661,0.681011,-0.702196
-0.973082,2.85479,1.42017
-2.39077,0.404871,0.964392
1.77898,-2.64549,1.63037
-2.36568,-0.293536,1.82948
2.97931,2.44827,0.294398
-0.240249,-1.38491,-0.230704
2.82769,-1.92034,1.8832
1.6085,-1.20253,-0.888798
-1.96393,0.953855,-1.32868
1.3926,0.575719,-0.696807
-2.72587,-0.548984,-1.49161
2.51163,0.381798,-0.193211
-2.75151,0.635049,-0.562776
2.31844,-0.292987,-0.570545
-2.76506,-2.09009,-0.881173
2.3688,-2.39077,0.381561
0.87017,0.894342,2.16943
2.45962,1.8438,-1.28963
-0.982238,2.0716,0.748095
-2.22505,0.67332,-1.38641
2.5228,-2.22011,-1.9211
1.45175,2.42959,-1.01172
-1.33822,-1.89306,-0.0675592
-2.12946,0.879143,0.0584006
2.11024,-0.755173,0.816532
-1.00385,-2.53781,0.119713
2.22688,2.87731,-2.37676
1.06794,-1.53415,-1.17948
1.48233,2.15309,-0.29954
1.96118,-1.80974,-0.132183
0.831167,0.81432,-0.82653
2.52829,-1.82293,0.742261
0.849112,-2.96173,1.76554
2.23256,1.55649,2.38285
0.442227,-1.44387,-0.0306921
2.38784,2.57938,-1.76049
1.94488,0.612891,1.24545
-2.68394,0.393884,0.869747
-1.58524,-0.672038,-2.35316
2.73558,-2.86687,-0.239386
-0.058048,2.02326,-0.0186458
-0.310016,-2.62864,0.68334
2.78008,-0.924922,-0.133065
-0.66215,-0.984984,-0.982781
0.114997,2.85955,1.54218
-1.09559,-1.31038,1.85401
-1.7158,-1.65373,-1.26081
-1.88262,1.68559,-1.65476
-0.744735,0.912287,1.4845
2.43472,-0.475737,-1.02355
-2.82073,-0.0734298,-0.729878
2.3774,1.21003,0.300224
-2.16609,1.68138,1.30545
-0.71855,-2.77641,-0.352281
0.760484,-1.78026,1.48108
0.779528,2.33034,1.04621
0.917231,-2.36697,-1.82523
2.3243,2.25288,-2.25903
-2.34517,2.3818,2.1146
-1.93005,-1.71672,0.406156
1.82952,-0.79198,-0.272137
1.4208,-1.11152,0.92793
-1.13715,-2.79839,-0.394644
-1.44296,2.37319,1.74047
2.56803,-2.42153,-0.0772548
1.26003,-0.334188,-2.28187
1.54477,-2.26241,2.02259
2.3362,-0.711225,0.319186
-1.03406,-2.84215,-1.21068
-0.0366232,1.57224,2.25325
1.5607,-0.302875,-0.133407
2.26698,2.17762,-1.39506
2.60886,-2.14375,1.30596
-1.564,-0.00659227,-0.0100188
0.760667,-0.429592,0.356822
-0.299579,-0.537081,-1.8085
-2.50522,-0.91009,0.604656
-1.53104,0.4089,1.4921
-2.97803,0.514009,-1.21866
2.95532,1.41622,-0.129972
-0.546969,1.53855,0.214044
1.59,-2.16352,-1.65617
-0.960081,-2.01776,-0.632708
2.54386,0.476286,1.75389
2.30452,0.652628,0.182565
2.66526,2.0293,0.0844789
-0.13514,-0.888116,-0.773593
1.14942,1.32009,1.10004
2.7766,1.91229,2.20027
2.25124,0.418055,1.27427
-0.806812,-2.14686,-0.833145
2.35232,0.683025,-0.27427
2.16883,-2.16609,0.494076
1.69676,2.80974,-1.57613
2.4056,1.85387,-0.242965
0.10694,0.928768,-0.520236
2.76543,2.72972,1.16228
-1.00696,-0.169566,-0.200104
2.35561,-2.90954,-1.08613
-1.03241,-2.62974,1.07588
-1.00037,1.2126,-0.51005
-2.62296,-2.8775,0.436402
-2.09028,0.2538,-1.09614
-0.934078,-0.659586,0.90351
-0.631569,2.45743,-0.967892
2.68193,-0.711225,1.2535
1.23622,0.878777,0.772581
