3.35214,0.997657
-0.329426,-0.749043
5.63028,0.813552
2.73333,1.57869
1.316,1.80487
-0.114042,-0.308868
0.365568,0.63029
6.47228,1.53009
0.482296,0.83173
1.6569,1.95763
1.52772,1.91633
-0.65177,-1.36051
4.92698,0.423641
0.0927961,0.111967
6.07399,1.1747
-0.015873,-0.10755
3.73895,0.667966
0.571184,0.975295
2.4757,1.77268
3.76337,0.650253
0.0251527,-0.024116
-0.266667,-0.621997
-0.275702,-0.640381
3.83321,0.602134
-0.0903541,-0.260157
6.4884,1.54466
0.325519,0.558042
4.11062,0.451942
1.52991,1.9172
-0.99536,-1.89401
5.30061,0.594297
0.274969,0.464749
0.0383395,0.00257254
1.7265,1.97157
3.18291,1.16005
0.775092,1.26993
0.605128,1.02775
2.35531,1.84451
-0.974115,-1.86513
-0.17851,-0.441498
-0.585348,-1.2419
4.86203,0.404324
3.39951,0.953411
6.39438,1.45971
4.66911,0.367485
2.48059,1.76948
5.38437,0.644756
1.23248,1.74584
1.58071,1.93571
6.71526,1.74912
1.57875,1.93505
5.85006,0.985367
5.3851,0.645215
4.32918,0.383735
1.09915,1.6338
-0.483516,-1.05184
2.3265,1.85967
2.35702,1.84358
6.57631,1.62411
4.27741,0.395771
2.66984,1.63094
1.0967,1.63154
3.15263,1.18947
1.9348,1.97897
5.69377,0.861433
-0.8884,-1.74306
3.49255,0.869
3.06203,1.27731
4.69084,0.370042
6.23346,1.31522
4.77192,0.383193
3.99609,0.505638
-0.029304,-0.134979
0.551893,0.94489
1.68254,1.96344
-0.161905,-0.407351
3.86227,0.583263
5.43346,0.676103
-0.566056,-1.20662
5.46032,0.693786
5.70378,0.869123
6.50037,1.55548
2.75092,1.56378
4.4928,0.362483
0.850549,1.36623
4.64518,0.365157
4.87131,0.406878
2.33626,1.85462
3.67863,0.713578
5.02637,0.459505
0.549206,0.940625
-0.843712,-1.67587
4.57387,0.361261
6.06667,1.16833
-0.942613,-1.8213
2.88547,1.44431
6.94017,1.94809
4.45397,0.365234
5.18339,0.530654
2.21783,1.90933
0.194383,0.311596
0.142613,0.210673
0.224908,0.370209
3.61709,0.762677
4.77631,0.384068
1.35482,1.8294
3.00391,1.33315
4.31013,0.387865
5.13236,0.505676
5.57509,0.773251
2.85128,1.47548
5.29084,0.588675
2.72943,1.58198
4.55311,0.360997
4.61685,0.36306
0.316728,0.541982
5.05079,0.469439
5.3072,0.598125
1.66349,1.9592
4.916,0.420138
6.59219,1.63844
3.11868,1.22243
4.87424,0.407699
5.37582,0.639429
1.86545,1.98217
2.53675,1.73132
-0.358974,-0.808242
3.75238,0.658169
6.40317,1.46764
6.37582,1.44296
6.88059,1.89592
6.86935,1.88604
5.74554,0.901587
4.71282,0.373045
0.0131868,-0.0483923
-0.690598,-1.42769
0.452747,0.78208
3.89451,0.563154
5.98803,1.10068
4.43175,0.367449
3.1033,1.23736
-0.470085,-1.0261
6.2591,1.33811
1.34921,1.82597
3.28547,1.06101
5.49915,0.719977
5.80122,0.94579
1.94896,1.97763
4.60733,0.362515
2.93919,1.39443
6.10427,1.20109
-0.121123,-0.32344
5.6906,0.859004
1.25983,1.76611
2.17241,1.92644
-0.444444,-0.976583
5.17265,0.525252
3.1348,1.20678
3.52845,0.837488
5.16093,0.519445
6.70843,1.74299
1.50134,1.90542
-0.793651,-1.59776
1.63761,1.95274
-0.0358974,-0.148462
0.564347,0.964569
2.76117,1.555
-0.299389,-0.688439
5.62979,0.81319
4.79536,0.388042
1.25763,1.76452
0.828083,1.33829
0.400244,0.691591
-0.0737485,-0.226044
0.280098,0.474315
2.26252,1.89037
1.99585,1.97155
5.96313,1.07952
4.92869,0.424194
2.0127,1.96875
2.14628,1.93528
2.16777,1.92807
0.814408,1.32098
3.85397,0.588584
3.59927,0.777352
4.07643,0.466702
-0.92967,-1.80295
6.3265,1.39854
1.11697,1.65005
4.48547,0.362894
1.34261,1.82189
-0.266178,-0.621002
2.47961,1.77012
2.45861,1.78368
4.7917,0.387256
3.15214,1.18994
1.47961,1.89579
0.325275,0.557595
-0.907937,-1.77167
5.41563,0.664573
6.92918,1.9385
0.681563,1.14094
3.44103,0.915298
2.12601,1.94164
-0.350916,-0.792142
3.38779,0.964288
-0.457387,-1.00164
0.653968,1.10087
1.48571,1.89855
2.56874,1.70843
0.623932,1.05624
1.13309,1.6644
0.292796,0.497907
-0.383394,-0.856808
0.422711,0.730662
1.46252,1.88782
2.94432,1.38962
0.190476,0.304045
2.19487,1.91825
2.30818,1.86888
0.326007,0.558932
3.2127,1.13116
-0.290354,-0.670132
4.10061,0.456152
4.34408,0.380748
5.87179,1.0032
6.2569,1.33615
4.03565,0.485728
4.91575,0.420062
0.620024,1.05035
3.63419,0.748792
1.07546,1.6116
6.97656,1.97972
4.1812,0.424947
3.16142,1.18092
0.949206,1.48157
3.4757,0.884008
6.53919,1.59058
2.67179,1.62937
5.15067,0.514439
4.3812,0.374224
-0.0573871,-0.192474
-0.486447,-1.05743
-0.0647131,-0.2075
1.67302,1.96137
-0.0876679,-0.254637
3.55336,0.816017
1.33187,1.81512
6.35116,1.42074
2.22979,1.90446
2.16825,1.9279
4.12918,0.444388
5.4254,0.670871
3.94261,0.534789
5.25665,0.569441
2.88205,1.44745
6.92601,1.93573
0.363126,0.625929
2.22711,1.90556
4.9138,0.41945
4.89621,0.414075
6.07424,1.17491
-0.991941,-1.8894
3.30965,1.03791
0.395849,0.683887
3.91673,0.549802
-0.956777,-1.84116
5.92454,1.04702
6.5033,1.55813
6.00415,1.11444
0.29011,0.492929
0.373871,0.645076
5.30549,0.597132
2.71038,1.59788
0.222222,0.36508
-0.955556,-1.83946
0.910134,1.43733
-0.321123,-0.732332
0.829304,1.33982
4.08669,0.46216
0.441514,0.762961
6.81905,1.8416
5.61734,0.803987
4.41294,0.369687
3.03687,1.30154
3.29939,1.04769
0.603907,1.02589
4.70574,0.372031
4.84884,0.400815
6.56264,1.61176
-0.671551,-1.39494
6.41123,1.47492
4.04664,0.48045
5.31038,0.599977
-0.157265,-0.397808
4.74115,0.377536
5.81612,0.957785
4.5138,0.361585
5.71502,0.877796
1.67326,1.96143
3.3558,0.994212
6.40904,1.47293
-0.975824,-1.86747
2.95263,1.3818
6.88474,1.89957
-0.50525,-1.09317
1.3746,1.84119
-0.914286,-1.78087
0.630281,1.06576
3.54212,0.825658
6.87912,1.89463
2.35043,1.84713
3.84469,0.594599
2.58022,1.70001
3.16508,1.17736
3.78486,0.635041
3.78779,0.632993
5.90916,1.03417
0.38022,0.656337
2.19438,1.91843
0.738217,1.22034
5.0906,0.486545
4.18803,0.422581
1.15165,1.68053
4.99267,0.446513
2.95458,1.37996
4.76239,0.381356
5.99512,1.10672
1.85739,1.98217
2.59683,1.68766
5.79756,0.942851
4.82442,0.394691
4.66105,0.366645
4.37827,0.374691
5.50061,0.720981
5.51013,0.72752
3.74212,0.665638
2.92332,1.40927
1.59536,1.94047
0.684249,1.14479
3.45885,0.899147
0.124786,0.17552
4.32357,0.384918
4.75018,0.379115
3.18291,1.16005
2.14139,1.93686
1.43761,1.87557
2.8696,1.45884
2.30232,1.87175
0.394139,0.680885
3.2105,1.13329
3.97534,0.51665
5.22173,0.550533
0.573138,0.97835
-0.573871,-1.22095
5.76361,0.915821
2.358,1.84305
3.63297,0.749778
4.39023,0.372836
-0.305494,-0.700788
-0.852747,-1.68965
2.79194,1.52831
5.91722,1.04089
-0.000732601,-0.076694
5.04225,0.465913
4.53748,0.361059
2.34017,1.85257
0.669597,1.12368
6.50574,1.56034
1.6188,1.94754
-0.490842,-1.06581
4.4652,0.364295
4.01929,0.493789
2.0547,1.96037
-0.210745,-0.507686
3.90916,0.554302
1.08156,1.61739
2.1265,1.94149
-0.940171,-1.81786
2.29255,1.87647
1.20586,1.72522
-0.617582,-1.30002
-0.283028,-0.655266
2.67204,1.62918
4.92112,0.421762
5.63834,0.819543
-0.328205,-0.746589
4.86886,0.4062
6.77021,1.7982
3.96972,0.519696
5.35263,0.625169
2.46886,1.77711
0.311355,0.532132
1.72357,1.9711
4.69915,0.371127
3.82662,0.606511
-0.876679,-1.72567
3.51111,0.852627
4.17143,0.428402
5.05983,0.473223
1.79683,1.97979
0.206838,0.335594
1.74261,1.97397
3.05177,1.2872
4.93773,0.427157
5.9558,1.07332
-0.0971917,-0.274213
0.452747,0.78208
0.166056,0.2566
-0.839805,-1.66988
2.65836,1.64011
2.67912,1.62347
3.12405,1.21722
-0.502076,-1.08716
4.52869,0.361192
6.91111,1.9227
2.46203,1.7815
0.906471,1.43308
3.54921,0.819571
-0.907692,-1.77131
4.85128,0.401455
0.589011,1.00301
6.27399,1.35144
6.94115,1.94894
-0.0263736,-0.128991
4.01734,0.494767
0.767766,1.26021
0.928205,1.45802
5.53407,0.744145
5.92552,1.04784
1.61709,1.94705
3.30256,1.04466
0.243468,0.405494
3.31404,1.03372
6.92039,1.93082
5.07106,0.478008
0.837363,1.34991
0.450794,0.778765
3.28913,1.0575
3.00757,1.32965
3.06252,1.27684
5.87033,1.002
2.85617,1.47105
4.65397,0.365953
2.68059,1.62228
5.36728,0.63414
0.265934,0.447838
1.31429,1.80375
0.470086,0.811326
-0.994383,-1.89269
1.68156,1.96323
5.06276,0.474463
-0.773626,-1.56567
6.11893,1.21392
5.77949,0.928415
5.73431,0.892794
0.759219,1.24879
6.29768,1.37267
0.749695,1.23595
-0.0691087,-0.216519
2.89377,1.43667
0.402442,0.695435
1.30379,1.79677
4.02466,0.491116
4.47082,0.363868
-0.437851,-0.96377
5.6652,0.839694
3.14628,1.19563
2.34628,1.84935
6.16923,1.25821
0.570452,0.974149
4.19707,0.419524
4.39438,0.372224
2.87717,1.45192
6.27937,1.35625
0.840537,1.35386
2.5011,1.75586
5.61245,0.800397
1.55751,1.92764
2.51013,1.74974
1.57094,1.93239
4.5619,0.361061
0.694994,1.16011
-0.6,-1.26845
0.523321,0.899086
1.17998,1.70434
2.49353,1.76093
-0.526007,-1.13227
5.29402,0.590497
5.18877,0.533382
3.26935,1.07647
1.45983,1.88653
1.83028,1.98164
-0.429792,-0.948067
1.85617,1.98217
-0.150672,-0.384243
1.1011,1.6356
1.57973,1.93538
4.60366,0.36233
5.90452,1.0303
4.08791,0.461625
3.73187,0.673185
6.37558,1.44274
4.6464,0.365264
6.7873,1.81341
2.80855,1.5137
3.55092,0.818108
-0.133822,-0.349569
5.21099,0.544867
4.85958,0.403665
-0.973626,-1.86446
3.12234,1.21888
0.388278,0.670573
6.19756,1.2833
-0.785348,-1.58451
6.73455,1.76638
3.36581,0.984811
6.40171,1.46632
3.04249,1.29614
4.78901,0.386683
0.199756,0.321962
5.31697,0.603842
6.95189,1.9583
6.14017,1.23258
4.96947,0.43806
0.0532357,0.0326338
1.89866,1.98133
-0.596337,-1.26183
0.761416,1.25173
5.99048,1.10276
2.36044,1.84172
5.96899,1.08448
0.685714,1.14689
5.76654,0.918139
3.32527,1.02305
4.98071,0.442104
4.86471,0.405056
2.28913,1.8781
1.29744,1.79249
2.35556,1.84437
5.43443,0.676741
-0.267155,-0.622991
-0.701343,-1.44599
3.77558,0.641566
-0.452259,-0.991725
0.536752,0.920734
3.86667,0.580471
3.6862,0.707713
2.37753,1.83227
2.40464,1.8167
6.05153,1.15521
6.30037,1.37507
4.10623,0.453778
3.30598,1.0414
2.41978,1.8077
6.59487,1.64086
6.93455,1.94319
6.47717,1.5345
0.0564103,0.0390272
3.31282,1.03489
6.07766,1.17788
1.41709,1.86491
5.56215,0.76399
3.96484,0.522367
2.76777,1.54932
0.895238,1.41996
6.04811,1.15226
5.82515,0.965094
1.25275,1.76095
5.94481,1.06405
6.14579,1.23753
